nombre_comuna;barrio
COMUNA CONSOTA;EL DORADO I
COMUNA CONSOTA;EL DORADO II
COMUNA RIO OTUN;PRIMERO DE MAYO
COMUNA RIO OTUN;REMIGIO ANTONIO CA_ARTE
COMUNA RIO OTUN;SAN CAMILO
COMUNA RIO OTUN;CONSTRUCTORES
COMUNA RIO OTUN;GETSEMANI
COMUNA RIO OTUN;AMERICA
COMUNA RIO OTUN;LA CAMPI_A
COMUNA POBLADO;POBLADO I
COMUNA POBLADO;POBLADO II
COMUNA POBLADO;BARAJAS
COMUNA POBLADO;HAMBURGO
COMUNA POBLADO;VILLA DEL PRADO
COMUNA POBLADO;VILLA DEL PALMAR
COMUNA POBLADO;CACHIPAY
COMUNA POBLADO;ROCIO BAJO
COMUNA POBLADO;SAMARIA I
COMUNA POBLADO;SAMARIA II
COMUNA POBLADO;BALCONES DE VILLA DEL PRADO
COMUNA JARDIN;BRASILIA
COMUNA JARDIN;LOS CEDROS
COMUNA JARDIN;SECTOR 20 DE AGOSTO
COMUNA JARDIN;MARAYA
COMUNA JARDIN;CAMINOS DE MARAYA
COMUNA JARDIN;ALCAZAR DE MARAYA
COMUNA JARDIN;JARDIN I
COMUNA JARDIN;MAYORCA
COMUNA JARDIN;JARDIN DE VELEZ Y VELEZ
COMUNA JARDIN;RINCON DE LAS QUINTAS
COMUNA JARDIN;LOS QUIMBAYAS
COMUNA JARDIN;LAS MANGAS
COMUNA JARDIN;NIZA I
COMUNA JARDIN;BRASILIA
COMUNA JARDIN;NIZA II
COMUNA JARDIN;LA ELVIRA
COMUNA JARDIN;LOS ANDES
COMUNA JARDIN;JARDIN II
COMUNA JARDIN;BOSQUES DE SANTA HELENA I
COMUNA JARDIN;JARDIN III
COMUNA JARDIN;LOS ARRAYANES
COMUNA JARDIN;PORTAL DE LOS CEDROS
COMUNA JARDIN;BALCONES CONDOMINIO
COMUNA JARDIN;CEDRITOS
COMUNA JARDIN;ALTOS DE TANANBI
COMUNA JARDIN;VILLAS DEL JARDIN I
COMUNA JARDIN;VILLAS DEL JARDIN II
COMUNA JARDIN;VILLAS DEL JARDIN III
COMUNA JARDIN;HOMECENTER
COMUNA JARDIN;ALKOSTO
COMUNA VILLAVICENCIO;VILLAVICENCIO
COMUNA VILLAVICENCIO;BERLIN
COMUNA VILLAVICENCIO;COROCITO
COMUNA VILLAVICENCIO;LOS ANDES
COMUNA DEL CAFE;MALAGA
COMUNA DEL CAFE;ALTOS DE LLANO GRANDE
COMUNA DEL CAFE;ALTOS DE LOS ANGELES
COMUNA DEL CAFE;NUEVO HORIZONTE
COMUNA DEL CAFE;CIUDAD BOQUIA
COMUNA DEL CAFE;SECTOR B
COMUNA DEL CAFE;CIUDAD BOQUIA
COMUNA DEL CAFE;HORIZONTES
COMUNA DEL CAFE;CARLOS ENRIQUE SOTO
COMUNA DEL CAFE;ANTONIO RICAUTE
COMUNA DEL CAFE;RINCON DEL CAFE
COMUNA DEL CAFE;ALAMOS DEL CAFE
COMUNA DEL CAFE;PAZ VERDE
COMUNA DEL CAFE;VILLA LOS COMUNALES
COMUNA DEL CAFE;VILLA DEL CAFE
;
;
;
;
;
;
COMUNA ROCIO;CARACOL LA CURVA
COMUNA ROCIO;ROCIO BAJO
COMUNA ROCIO;ROCIO ALTO
COMUNA ROCIO;LA PLAYA
COMUNA VILLA SANTANA;LAS BRISAS
COMUNA VILLA SANTANA;COMFAMILIAR
COMUNA VILLA SANTANA;EL OTOãO
COMUNA VILLA SANTANA;REMANSO
COMUNA VILLA SANTANA;LAS MARGARITAS
COMUNA VILLA SANTANA;TOKIO
COMUNA VILLA SANTANA;EL DANUBIO
COMUNA VILLA SANTANA;SAN VICENTE
COMUNA VILLA SANTANA;NUEVO PLAN
COMUNA VILLA SANTANA;INTERMEDIO (V/SANTANA)
COMUNA VILLA SANTANA;MONSERRATE
COMUNA VILLA SANTANA;VERACRUZ
COMUNA VILLA SANTANA;BELLAVISTA
COMUNA VILLA SANTANA;LA ISLA
COMUNA PERLA DEL OTUN;LA ALBANIA
COMUNA ORIENTE;PAZ DEL RIO
COMUNA ORIENTE;ORMAZA
COMUNA ORIENTE;SANTANDER
COMUNA ORIENTE;LA PUPI
COMUNA ORIENTE;20 DE JULIO
COMUNA ORIENTE;SAN FRANCISCO
COMUNA ORIENTE;HERNANDO VELEZ MARULANDA
COMUNA ORIENTE;CASTAãO ROBLEDO
COMUNA ORIENTE;ALFONSO LOPEZ
COMUNA ORIENTE;ANTONIO NARIãO
COMUNA ORIENTE;BRISAS DEL OTUN
COMUNA ORIENTE;KENNEDY
COMUNA ORIENTE;EL PIZAMO
COMUNA ORIENTE;CESAR NADER NADER
COMUNA ORIENTE;CHICO RESTREPO
COMUNA ORIENTE;ARBOLEDA DEL RIO
COMUNA ORIENTE;SIMON BOLIVAR
COMUNA ORIENTE;SAN GREGORIO
COMUNA ORIENTE;LA RIVERA
COMUNA ORIENTE;PIMPOLLO
COMUNA ORIENTE;ALTOS DEL OTUN
COMUNA BOSTON;LORENA I
COMUNA BOSTON;LORENA II
COMUNA BOSTON;LORENA III
COMUNA BOSTON;LORENA IV
COMUNA BOSTON;OLAYA HERRERA
COMUNA BOSTON;CENTENARIO
COMUNA BOSTON;MEJIA ROBLEDO
COMUNA BOSTON;LOS PROFESIONALES
COMUNA BOSTON;LOS PERIODISTAS
COMUNA BOSTON;BELALCAZAR
COMUNA BOSTON;LA PLATANERA
COMUNA BOSTON;EL VERGEL
COMUNA BOSTON;TRAVESURAS-LA CHURRIA
COMUNA BOSTON;LOS ALMENDROS
COMUNA BOSTON;PEREIRA
COMUNA BOSTON;PROVIDENCIA
COMUNA BOSTON;VERONA
COMUNA BOSTON;VASCONIA
COMUNA BOSTON;VENECIA
COMUNA BOSTON;CIUDAD PALERMO
COMUNA BOSTON;SANTA CATALINA II
COMUNA BOSTON;LA LAGUNA
COMUNA BOSTON;BOSQUES DE LA SALLE
COMUNA BOSTON;BOSTON
COMUNA BOSTON;LA FLORIDA
COMUNA BOSTON;LAS GAVIOTAS
COMUNA BOSTON;CENTRAL
COMUNA BOSTON;EL TULCAN I
COMUNA BOSTON;EL TULCAN II
COMUNA BOSTON;VILLA DEL SOL
COMUNA BOSTON;SAN REMO
COMUNA BOSTON;SAN LUIS GONZAGA
COMUNA BOSTON;VILLA COLOMBIA
COMUNA BOSTON;TERMINAL
COMUNA BOSTON;LA UNIDAD
COMUNA BOSTON;CIUDAD PEREIRA
COMUNA BOSTON;LA ARBOLEDA
COMUNA BOSTON;GUADUALES DE CANAAN
COMUNA BOSTON;CAMINOS DE CANAAN
COMUNA CENTRO;SAN ESTEBAN
COMUNA CENTRO;SECTOR PLAZA DE BOLIVAR
COMUNA CENTRO;PRIMERO DE FEBRERO
COMUNA CENTRO;SECTOR GALERIA CENTRAL
COMUNA CENTRO;SECTOR PARQUE LA LIBERTAD
COMUNA CENTRO;BLOQUES PRIMERO DE FEBRERO
COMUNA CENTRO;TURIN
COMUNA CENTRO;VENECIA
COMUNA CENTRO;LOS PERIODISTAS
COMUNA CENTRO;LA VICTORIA
COMUNA CENTRO;SECTOR 30 DE AGOSTO
COMUNA CENTRO;LOS NOGALES 
COMUNA CENTRO;SECTOR PARQUE EL LAGO
COMUNA SAN NICOLAS;LAS ANTILLAS
COMUNA SAN NICOLAS;NUEVO MEJICO
COMUNA SAN NICOLAS;SAN NICOLAS
COMUNA SAN NICOLAS;VILLA MERY
COMUNA SAN NICOLAS;BRISAS DE LAS AMERICAS
COMUNA SAN NICOLAS;VILLA NOHEMY
COMUNA SAN NICOLAS;SAN MARTIN DE LA LOBA
COMUNA SAN NICOLAS;LA DULCERA
COMUNA FERROCARRIL;EL PLUMON
COMUNA FERROCARRIL;LA HACIENDA
COMUNA FERROCARRIL;TORRES DE SAN MATEO
COMUNA FERROCARRIL;PLUMON ALTO
COMUNA FERROCARRIL;PLUMON BAJO
COMUNA FERROCARRIL;SURESTE DE LA SIEMBRA
COMUNA FERROCARRIL;GABRIAL TRUJILLO
COMUNA FERROCARRIL;JOSE HILARIO LOPEZ
COMUNA FERROCARRIL;LA LIBERTAD
COMUNA FERROCARRIL;MATECAãA
COMUNA FERROCARRIL;NACEDEROS
COMUNA FERROCARRIL;PORTAL DE LA VILLA
COMUNA FERROCARRIL;ESPERANZA
COMUNA SAN JOAQUIN;ALTOS DE CORALES
COMUNA SAN JOAQUIN;ATENAS
COMUNA SAN JOAQUIN;BELLO HORIZONTE
COMUNA SAN JOAQUIN;CAMPO ALEGRE
COMUNA SAN JOAQUIN;CIUDADELA COMFAMILIAR I
COMUNA SAN JOAQUIN;CIUDADELA COMFAMILIAR II
COMUNA SAN JOAQUIN;COLDEMAR I
COMUNA SAN JOAQUIN;COLDEMAR II
COMUNA SAN JOAQUIN;COLDEMAR IV
COMUNA SAN JOAQUIN;CORALINA
COMUNA SAN JOAQUIN;EL CARDAL
COMUNA SAN JOAQUIN;EL CRUCERO
COMUNA SAN JOAQUIN;EL EDEN
COMUNA SAN JOAQUIN;EL RECREO
COMUNA SAN JOAQUIN;GIBRALTAR
COMUNA SAN JOAQUIN;GUAYACANES
COMUNA SAN JOAQUIN;JOSE MARIA CORDOBA
COMUNA SAN JOAQUIN;LA ISLA
COMUNA SAN JOAQUIN;LAURELES I
COMUNA SAN JOAQUIN;LAURELES II
COMUNA SAN JOAQUIN;LENINGRADO II
COMUNA SAN JOAQUIN;LENINGRADO III
COMUNA SAN JOAQUIN;LETRAS
COMUNA SAN JOAQUIN;LOS CISNES
COMUNA SAN JOAQUIN;LOS CONQUISTADORES
COMUNA SAN JOAQUIN;LOS GENARIOS
COMUNA SAN JOAQUIN;LOS GIRASOLES
COMUNA SAN JOAQUIN;PERLA DEL SUR
COMUNA SAN JOAQUIN;PLAN CARVAJAL
COMUNA SAN JOAQUIN;PORTAL DE CORALES
COMUNA SAN JOAQUIN;PORTAL DE SAN JOAQUIN I
COMUNA SAN JOAQUIN;PORTAL DE SAN JOAQUIN II
COMUNA SAN JOAQUIN;PORTAL DE BIRMANIA
COMUNA SAN JOAQUIN;RAFAEL URIBE II
COMUNA SAN JOAQUIN;RAFAEL URIBE III
COMUNA SAN JOAQUIN;SAN JOAQUIN
COMUNA SAN JOAQUIN;SAN MARCOS
COMUNA SAN JOAQUIN;SANTA CLARA DE LAS VILLAS
COMUNA SAN JOAQUIN;SANTA JUANA DE LAS VILLAS
COMUNA SAN JOAQUIN;TINAJAS
COMUNA PERLA DEL OTUN;CONSOTA
COMUNA PERLA DEL OTUN;ARANJUEZ
COMUNA PERLA DEL OTUN;CARLOS ALBERTO BENAVIDES
COMUNA PERLA DEL OTUN;DEPARTAMENTO
COMUNA PERLA DEL OTUN;VILLA DEL BOSQUE
COMUNA PERLA DEL OTUN;GAVIRIA TRUJILLO
COMUNA PERLA DEL OTUN;EL PARAISO
COMUNA PERLA DEL OTUN;HEROES I
COMUNA PERLA DEL OTUN;HEROES II
COMUNA PERLA DEL OTUN;INDEPENDIENTES
COMUNA PERLA DEL OTUN;JOSE DIEGO ESCOBAR
COMUNA PERLA DEL OTUN;LA CAMPIãA
COMUNA PERLA DEL OTUN;ALBANIA
COMUNA PERLA DEL OTUN;LA FRANCIA
COMUNA PERLA DEL OTUN;LA POLICIA
COMUNA PERLA DEL OTUN;LOS ALMENDROS
COMUNA PERLA DEL OTUN;METROPOLITANO
COMUNA PERLA DEL OTUN;NEIRA MARQUZ
COMUNA PERLA DEL OTUN;SINAI
COMUNA PERLA DEL OTUN;VILLA KENNEDY
COMUNA PERLA DEL OTUN;VILLA MARIA
COMUNA PERLA DEL OTUN;VILLA ROCIO
COMUNA EL OSO;ALAMEDA
COMUNA EL OSO;ALEJANDRIA
COMUNA EL OSO;ALTOS DE PANORAMA
COMUNA EL OSO;CINCO DE OCTUBRE
COMUNA EL OSO;EL ACUARIO
COMUNA EL OSO;EVEN-EZER
COMUNA EL OSO;GUADALUPE
COMUNA EL OSO;HACIENDA CUBA
COMUNA EL OSO;JAIME PARDO LEAL
COMUNA EL OSO;LA ACUARELA
COMUNA EL OSO;LA BRETAãA
COMUNA EL OSO;LA FLORESTA
COMUNA EL OSO;LA HABANA
COMUNA EL OSO;LA IDALIA
COMUNA EL OSO;LA NUEVA VILLA
COMUNA EL OSO;LIBERTADOR I
COMUNA EL OSO;LIBERTADOR II
COMUNA EL OSO;LOS CRISTALES
COMUNA EL OSO;LOS PINOS
COMUNA EL OSO;MIRADOR DE PANORAMA I
COMUNA EL OSO;MIRADOR DE PANORAMA II
COMUNA EL OSO;MIRADOR DE PANORAMA III
COMUNA EL OSO;MONTELIBANO
COMUNA EL OSO;NUEVA COLOMBIA
COMUNA EL OSO;OLIMPIA
COMUNA EL OSO;PORTAL DE LAS MERCEDES
COMUNA EL OSO;SANTA FE
COMUNA EL OSO;SAUCES I
COMUNA EL OSO;SAUCES II
COMUNA EL OSO;SAUCES III
COMUNA EL OSO;SAUCES IV
COMUNA EL OSO;SAUCES V
COMUNA EL OSO;TERRANOVA
COMUNA EL OSO;TORRES DE LA ACURELA
COMUNA EL OSO;VILLA DEL BOSQUE
COMUNA EL OSO;VILLA ELISA
COMUNA EL OSO;VILLA DEL SUR
COMUNA EL OSO;VILLA LIGIA III
COMUNA EL OSO;VILLA LIGIA I
COMUNA EL OSO;LOS PRADOS
COMUNA EL OSO;VILLA NAVARRA
COMUNA EL OSO;VISTA HERMOSA
COMUNA CONSOTA;EL ROSAL
COMUNA CONSOTA;LOS NOGALES
COMUNA CONSOTA;EL FUTURO
COMUNA CONSOTA;VILLA ELENA
COMUNA CONSOTA;ANTONIO JOSE DE SUCRE
COMUNA CONSOTA;PORVENIR
COMUNA CONSOTA;RESTREPO
COMUNA CONSOTA;PLAN CAMILO
COMUNA CONSOTA;LA DIVISA
COMUNA CONSOTA;VILLA DE LA PAZ
COMUNA CONSOTA;VENDEDORES
COMUNA CONSOTA;AMBULANTES
COMUNA CONSOTA;VILLA CECILIA
COMUNA CONSOTA;VILLA CONSOTA
COMUNA CONSOTA;NORMANDIA
COMUNA CONSOTA;VILLA ANDREA
COMUNA CONSOTA;DORADO II
COMUNA CONSOTA;LAS PIRAMIDES
COMUNA CONSOTA;QUINTAS DE PANORAMA I
COMUNA CONSOTA;ANTONIO JOSE VALENCIA
COMUNA CONSOTA;SANAI II
COMUNA CONSOTA;DORADO II
COMUNA CONSOTA;QUINTAS DE PANORAMA II
COMUNA CONSOTA;NARANJITO
COMUNA CONSOTA;AGUAS CLARAS
COMUNA CONSOTA;BELLA SARDI
COMUNA CONSOTA;MIRAFLORES
COMUNA CONSOTA;MIRADOS DE BELLA SARDI
COMUNA CONSOTA;EL DORADO
COMUNA OLIMPICA;VILLA ALICIA
COMUNA OLIMPICA;ALCAZARES
COMUNA OLIMPICA;CA„AVERAL
COMUNA OLIMPICA;SECTOR CC. UNICENTRO CUBA
COMUNA OLIMPICA;SENDEROS DE UNICENTRO
COMUNA OLIMPICA;RINCO DE UNICENTRO
COMUNA OLIMPICA;LA VILLA
COMUNA OLIMPICA;LOS ARREVOLES
COMUNA OLIMPICA;CORALES
COMUNA OLIMPICA;NOGALES
COMUNA OLIMPICA;MIRADOR DE LA CIEN
COMUNA OLIMPICA;MULTIFAMILIAR LA VILLA
COMUNA OLIMPICA;OLIMPICO I
COMUNA OLIMPICA;OLIMPICO II
COMUNA OLIMPICA;GAMMA I
COMUNA OLIMPICA;GAMMA I
COMUNA OLIMPICA;GAMMA III
COMUNA OLIMPICA;GAMMA IV
COMUNA OLIMPICA;GAMMA V
COMUNA OLIMPICA;LA GLORIETA
COMUNA OLIMPICA;JARDINES DE LA VILLA
COMUNA OLIMPICA;PINAR DE GAMMA
COMUNA OLIMPICA;PINAR DE BELMONTE
COMUNA OLIMPICA;RESERVA DE LA VILLA
COMUNA OLIMPICA;RINCON DE LA PALMA
COMUNA OLIMPICA;RINCON DE LA VILLA
COMUNA OLIMPICA;SAMANES DE BELMONTE
COMUNA OLIMPICA;SAN FELIPE
COMUNA OLIMPICA;SANTA CRUZ DE GAMMA
COMUNA OLIMPICA;SANTA MONICA
COMUNA OLIMPICA;TOLUCA
COMUNA OLIMPICA;VILLA ALICIA
COMUNA OLIMPICA;VILLAS DE LA MADRID
COMUNA OLIMPICA;COLORES DE LA VILLA
COMUNA OLIMPICA;FEGOVE
COMUNA OLIMPICA;ALHAMBRA
COMUNA OLIMPICA;ALCAZARES
COMUNA OLIMPICA;ALFA
COMUNA OLIMPICA;ALTOS DE BELMONTE
COMUNA OLIMPICA;BELMONTE
COMUNA OLIMPICA;CA„AVERAL II
COMUNA OLIMPICA;EL CAMPIN I
COMUNA OLIMPICA;EL CAMPIN II
COMUNA OLIMPICA;EL CAMPIN III
COMUNA OLIMPICA;EL PALMAR
COMUNA OLIMPICA;EL PIZAMO
COMUNA UNIVERSIDAD;PINARES
COMUNA UNIVERSIDAD;SECTOR AVENIDA CIRCUNVALAR
COMUNA UNIVERSIDAD;CIRCUNVALAR
COMUNA UNIVERSIDAD;BOSQUES DE CANAAN
COMUNA UNIVERSIDAD;TERMINAL
COMUNA UNIVERSIDAD;POPULAR MODELO
COMUNA UNIVERSIDAD;LOS ROSALES
COMUNA UNIVERSIDAD;LA AURORA
COMUNA UNIVERSIDAD;SAN JOSE SUR
COMUNA UNIVERSIDAD;SAN JOSE
COMUNA UNIVERSIDAD;LA JULIA
COMUNA UNIVERSIDAD;LOS ALPES
COMUNA UNIVERSIDAD;LA ENSE„ANZA
COMUNA UNIVERSIDAD;CAMBULOS
COMUNA UNIVERSIDAD;PINARES DE SAN MARTIN
COMUNA UNIVERSIDAD;QUINTANAR DEL CERRO
COMUNA UNIVERSIDAD;LOS ANGELES
COMUNA UNIVERSIDAD;LA JULITA
COMUNA UNIVERSIDAD;ALAMOS
COMUNA UNIVERSIDAD;CIUDAD JARDIN
COMUNA UNIVERSIDAD;CANAAN
COMUNA UNIVERSIDAD;FAVI UTP
COMUNA UNIVERSIDAD;LA SIERRA
COMUNA UNIVERSIDAD;LA PARCELA
COMUNA UNIVERSIDAD;PUERTA DE ABACANTO
COMUNA UNIVERSIDAD;EL BOSQUE
COMUNA UNIVERSIDAD;ALTOS DE CANNAN
COMUNA UNIVERSIDAD;LA MINA
COMUNA RIO OTUN;AMERICA
COMUNA RIO OTUN;BAVARIA
COMUNA RIO OTUN;BYRON GAVIRIA
COMUNA RIO OTUN;CAMPI„A DEL OTUN
COMUNA RIO OTUN;COLINAS DEL TRIUNFO
COMUNA RIO OTUN;CONSTRUCTORES
COMUNA RIO OTUN;EL PRADO
COMUNA RIO OTUN;EL PROGRESO
COMUNA RIO OTUN;EL TRIUNFO
COMUNA RIO OTUN;ENRIQUE MILLAN RUBIO
COMUNA RIO OTUN;GETSEMANI
COMUNA RIO OTUN;GUALANDAY
COMUNA RIO OTUN;JORGE ELIECER GAITAN
COMUNA RIO OTUN;JOSE ANTONIO GALAN
COMUNA RIO OTUN;JOSE MARTI
COMUNA RIO OTUN;LA ESPERANZA
COMUNA RIO OTUN;LA PALMERA
COMUNA RIO OTUN;LA SIRENA
COMUNA RIO OTUN;LAS PALMAS
COMUNA RIO OTUN;LOS ALCAZARES
COMUNA RIO OTUN;MIRASON
COMUNA RIO OTUN;NUEVO PE„OL
COMUNA RIO OTUN;PRIMERO DE MAYO
COMUNA RIO OTUN;REMIGIO ANTONIO CA„ARTE
COMUNA RIO OTUN;RISARALDA
COMUNA RIO OTUN;SALAZAR LONDO„O
COMUNA RIO OTUN;SALAZAR ROBLEDO
COMUNA RIO OTUN;SALVADOR ALLENDE
COMUNA RIO OTUN;SAN ANTONIO
COMUNA RIO OTUN;SAN CAMILO
COMUNA RIO OTUN;SAN JORGE
COMUNA RIO OTUN;SAN JUAN
COMUNA RIO OTUN;SAN JUAN DE DIOS
COMUNA RIO OTUN;SANTA ELENA
COMUNA RIO OTUN;SANTA TERESITA
COMUNA RIO OTUN;ZEA
COMUNA CUBA;LA PLAYITA
COMUNA CUBA;BRISAS DEL CONSOTA
COMUNA CUBA;CORTES
COMUNA CUBA;SAN FERNANDO
COMUNA CUBA;LA INDEPENDENCIA
COMUNA CUBA;LA UNION
COMUNA CUBA;BARBEROS
COMUNA CUBA;CORTES
COMUNA CUBA;RAFAEL URIBE I
COMUNA CUBA;CUBA